MET,RMR,Duration (hours),Calories Burnt
3.5,2447.478260710558,0.0976652840972324,836.6178087893389
3.5,2274.59414586671,0.1690060172358008,1345.4703409728027
3.5,1804.4377924057155,0.3416153239348076,2157.4826034051066
5.0,1745.0727729930531,0.49503499030427445,4319.360416294347
3.5,1326.938361644069,0.16667973250825832,774.1080591082299
5.0,1615.7001232775788,0.15181421831367697,1226.4312562234857
3.5,1149.1070503951864,0.402444074926899,1618.579633608939
5.0,2538.137208603917,0.3890370620084721,4937.147213048262
3.5,2228.559667857869,0.4611879203257048,3597.2467948938993
3.5,1792.4194372437098,0.3392161053508843,2128.0613922996226
3.5,2394.5853301509355,0.1850219141096577,1550.6776644920146
3.5,1203.3624656061288,0.28894040801643317,1216.9501463136355
3.5,2478.6043159388532,0.11833512793364269,1026.570855882261
5.0,2540.265457169775,0.44775801070312726,5687.121038801042
5.0,1669.7759762284197,0.17366461692420126,1449.9050263047136
5.0,2203.8786440027043,0.09301897943530794,1025.0127113220094
5.0,1124.74415519423,0.4205712804915977,2365.175447877388
5.0,1632.0179043865614,0.23163057698263306,1890.1262441952344
5.0,2574.567993732563,0.3577134846198552,4604.788442144123
3.5,1338.1190368484324,0.34429570157470074,1612.4802140376785
3.5,1643.420585675282,0.25832902956129244,1485.9013577049127
5.0,2332.1632755306814,0.14930604307351394,1741.0303523542566
3.5,2054.710902002217,0.2674554769786134,1923.4028952185597
3.5,1204.8741419067228,0.4018677893829221,1694.7003776244496
3.5,1865.8881562577967,0.45770539679954614,2989.094776302419
3.5,2407.8504479693956,0.07091638509862487,597.6461736983292
3.5,1901.3821115216151,0.36202819721760365,2409.238783195898
5.0,1624.6105369210504,0.3057061018899958,2483.2667716577375
5.0,1239.7507878568465,0.2956217397574507,1832.4864238595558
5.0,1771.7103306622848,0.3361872340107833,2978.131977668419
5.0,2490.732571483152,0.16164364245638826,2013.0554261965156
5.0,1613.523973610867,0.33453188602225015,2698.8760901707933
5.0,1495.4231960073976,0.24705981694636786,1847.2949053147001
3.5,1288.9402451238218,0.05959633449991005,268.8563989957837
5.0,1243.1368561761087,0.08703936713570841,541.0092261232134
3.5,1709.4900134470276,0.07331115011705042,438.63637649794754
3.5,1685.0461438373525,0.30926908748774107,1823.964391477602
5.0,1602.0968977368561,0.14476165145785228,1159.6109635594457
3.5,1928.7178453237568,0.026232154979887415,177.08048900852557
5.0,1412.62207140134,0.3366171326198673,2377.5639557532827
3.5,2282.3140345239367,0.12187635798040591,973.5604280337033
5.0,1305.767505589062,0.25514915057553755,1665.8273495009385
5.0,2467.8104911550677,0.3278933774252108,4045.893583951017
5.0,2683.0241999818263,0.3112286720545797,4175.170294253225
3.5,2657.8968254769734,0.3161742025184705,2941.254432100448
5.0,2197.6148801600048,0.39256408875913334,4313.523414367622
5.0,959.2821496582811,0.03491154000874885,167.45008573736843
5.0,2374.616224083952,0.29591329049043785,3513.4025026033055
3.5,1017.9883036807573,0.16503220872099497,588.0030037300103
3.5,1164.7619115112577,0.06370543458504369,259.70582316325806
3.5,1362.7672744625083,0.08413352364384294,401.29044447466396
5.0,1730.0205119832026,0.1014879046029324,877.8807834063377
3.5,980.4908435106372,0.21377180634017598,733.6045455104511
5.0,1747.6575171616996,0.44127921494450767,3856.0246858249116
5.0,2310.5141031299054,0.45091616136675383,5209.240750835425
5.0,2085.0099701611657,0.12879266444294768,1342.6699472358368
5.0,1165.9800994325456,0.18411342443870293,1073.3629446695265
5.0,1044.4215770882486,0.46504068812388205,2428.492644502746
3.5,1109.859997751876,0.3798077655001706,1475.3670601745755
5.0,1168.962921911779,0.3731552357031807,2181.0231732713432
3.5,2164.4062906798817,0.1804741963211673,1367.1682003802566
5.0,2451.94151819103,0.2587972544526847,3172.77866493193
5.0,1152.4005768709428,0.23519497836060338,1355.1941436995412
5.0,1571.2908813101708,0.3878777442420597,3047.3438129535352
3.5,2583.5598487391553,0.41093884162530986,3715.8978202868525
3.5,962.2918045095917,0.24887322628066183,838.210331041097
3.5,1626.2911473724198,0.048496904687958295,276.04530369146704
5.0,1507.3209721090934,0.06376533326980378,480.57412065550477
5.0,1562.087816207783,0.46296213349105975,3615.9375404597276
3.5,1784.9955390626706,0.4404179142341833,2751.5040428095604
5.0,1100.526969578617,0.18908329757719144,1040.4563424027917
5.0,2108.87411649377,0.3729500486526612,3932.5235217434474
3.5,1111.4906461186458,0.02587700145939895,100.66715775102168
5.0,1083.5971607409783,0.2893679918669348,1567.7916719816453
5.0,1451.2919896248277,0.3517647265798291,2552.5666495893684
5.0,1925.6192458927555,0.04056161253688229,390.5311087273271
3.5,1538.02194770615,0.298441231898094,1606.5320766590526
3.5,2697.417640179078,0.2897121649174371,2735.1614647796773
5.0,2291.994911164232,0.4415549389571115,5060.208365445663
3.5,1609.4631769099888,0.03522670153494323,198.43627637571396
3.5,1979.72324549047,0.3832032590594742,2655.2273989771165
3.5,1028.1766945298523,0.2505465690792724,901.6215012760256
5.0,1298.4494047990622,0.130187284420065,845.2080098381981
3.5,1339.4789856348352,0.34992555610840004,1640.5127513032485
5.0,1126.82740414528,0.1397485620549038,787.3625470668143
5.0,1253.3680509225746,0.3241217516785722,2031.2192408149137
3.5,2170.0773434576313,0.42122559922632585,3199.3224527789494
5.0,1033.9371072203344,0.36436123163913503,1883.632989121027
3.5,2205.6083048502505,0.4019431025392274,3102.851657632285
5.0,1770.355804668799,0.05418418824461546,479.62646090060946
5.0,1584.4677868023714,0.4953467268695523,3924.3046601139913
3.5,951.0255192956481,0.0917356643710451,305.3503524624156
5.0,2159.0873512675707,0.14548194112751486,1570.5410946313539
3.5,1638.660217703894,0.18518989162452693,1062.1215784410274
5.0,1601.858365892049,0.3683795143223785,2950.459034202759
3.5,2301.002180809489,0.28393269159797885,2286.6540989952005
3.5,1952.737502700197,0.09252559221325793,632.3736785603093
3.5,967.6435519115104,0.3181217021553044,1077.39944834793
3.5,2709.877366311721,0.050936847365877516,483.11413425823196
3.5,1544.4219461065868,0.1326025280305679,716.7798903986801
3.5,954.9038375344672,0.3325646812737357,1111.48551631851
3.5,2186.9955011683755,0.11721611181068319,897.2288821804469
5.0,2263.3754768584095,0.11235222359577111,1271.4763382859055
5.0,2578.541140033243,0.28616232479200215,3689.406636018662
3.5,980.9470640602722,0.28478605613953106,977.760159793819
5.0,1593.1218570086594,0.42369276345651447,3374.9710105948648
3.5,1815.3890389941032,0.4678314214501937,2972.5361210919937
3.5,1137.472361205477,0.49267195960506605,1961.4025801709636
5.0,984.3776410815799,0.07220640314262414,355.3918439826096
5.0,1398.6995595491521,0.3294406210793588,2303.942258006491
3.5,1572.405368276349,0.1411943996239134,777.0519117871913
5.0,2222.251201408969,0.1945034276838605,2161.1773792431077
5.0,1302.7861160137118,0.26915754188933744,1753.2735429690392
3.5,1175.519835835384,0.25491680205151174,1048.8091505474595
3.5,2621.488796717267,0.1866560203784516,1712.6083319167926
3.5,1225.1729016144889,0.38213830162261203,1638.649221359529
5.0,1074.6977933975932,0.15623215330532128,839.5117520749163
5.0,2213.5481216738594,0.08723291104893532,965.4712320025682
3.5,991.7141816749415,0.294809651985705,1023.2841946910721
5.0,1735.4737722428722,0.42969477707536613,3728.6200784202288
3.5,926.3401458704546,0.08303154842731847,269.20409838704165
3.5,2138.2784619395147,0.053219860448839494,398.2960847081304
3.5,1372.2104571177676,0.1291441990217756,620.2455713082253
5.0,1605.1580534320808,0.08605745257199308,690.6790652689202
3.5,2024.5017609017252,0.24142284813188697,1710.6634340772023
3.5,2164.96299467237,0.09173469333732225,695.1077574102223
5.0,925.0118314363917,0.20334917022399387,940.5019418498357
5.0,2508.810515394768,0.04986274601641873,625.4809076622495
3.5,1854.106855927403,0.08170113169940538,530.1891994731332
5.0,1251.7432539368483,0.03593060314769856,224.8794505000688
3.5,1833.4829097332135,0.39713585288304304,2548.496296861841
3.5,2421.124147554538,0.3839712832426608,3253.747510392082
5.0,1782.5166001225002,0.47237452494634397,4210.077160959191
3.5,1967.2141754124168,0.20129346080453397,1385.9557232937602
3.5,1156.265188101842,0.1890651049566979,765.1328970118778
5.0,2666.4240042384768,0.2656443019076536,3541.6017159787025
5.0,1897.9260808701704,0.11068335363283545,1050.3441178896726
3.5,1442.7634188661605,0.050741294677760035,256.22689325443133
3.5,1211.1422822759473,0.08672949600161164,367.64615904812104
5.0,1634.1939825486822,0.29763974349178457,2432.005388908038
3.5,2390.5944222806734,0.03940562108989376,329.71000294401995
5.0,1542.0380681125666,0.32671993978849373,2519.072923826515
5.0,2320.626229636939,0.4563797182812742,5295.433724589209
5.0,1404.7322928832236,0.161395059669296,1133.5842611463743
5.0,1870.2746942581166,0.25363949166201083,2371.877613599757
5.0,1511.6450098093774,0.08203488236867654,620.0381028145458
3.5,1966.203009695633,0.3337643001915252,2296.8693004793677
5.0,1240.5765487145354,0.28637444711364257,1776.3471162013798
3.5,1466.9042956118788,0.33062155583066555,1697.4656316446005
3.5,2035.9160922488047,0.4412513558265214,3144.2275761883643
3.5,1931.5359700080887,0.3088866825039744,2088.1900826951314
5.0,1760.4846390005193,0.06288719542740998,553.5597076988948
3.5,1476.5550188252691,0.3480641867232554,1798.7757262284542
3.5,1261.0834837341272,0.12669230822202635,559.1935209523277
5.0,1664.0714986660012,0.2066673294445579,1719.5460631705284
5.0,1356.1525510988351,0.28823368744718164,1954.4442527205983
3.5,1677.5562324409125,0.25699475328888044,1508.9310252953162
5.0,1710.1807096790988,0.2523075494835793,2157.45752016611
3.5,1434.7173563732497,0.18901273748773426,949.1294926724559
3.5,1140.9647899271056,0.27011411282959086,1078.6674220033622
5.0,2464.948257909475,0.2835477594052838,3494.6527779009466
5.0,1755.9639914153167,0.4342310677178789,3812.470594332106
3.5,2738.7100893698034,0.1431183222922296,1371.8585763239296
3.5,1131.8553086433305,0.2191026827547497,867.9738711488563
5.0,1161.2345402283804,0.023440354921637242,136.0987488510874
5.0,2549.6877060724128,0.26190495267369673,3338.8791899580083
3.5,2420.322504520188,0.23706118225116607,2008.1758002273066
5.0,2262.5465134051015,0.09141488677488119,1034.1521667291477
3.5,2013.8327780606205,0.23111227807530624,1628.9751835010943
3.5,2790.688983601674,0.29181749031508397,2850.3014940560756
5.0,2281.590976879329,0.3089956990336756,3525.0089940487746
3.5,1926.9620284889174,0.48184324129292716,3249.7277037942285
5.0,2674.006963601356,0.4275294876865514,5716.084136093793
5.0,2061.996824872448,0.4687608180437259,4832.916592153871
3.5,2349.1319061480203,0.3769196647385407,3099.0190367217233
3.5,922.367970509292,0.13671278842239712,441.34824019941436
5.0,1635.3496567899283,0.09823333798825169,803.2292778220822
5.0,1732.969436052861,0.48047860798382286,4163.273711565946
5.0,1637.1396092660561,0.1056365008969601,864.7084990134132
3.5,2719.172457652324,0.05245524540317383,499.22200495896385
3.5,1720.9361951479057,0.2770649558266207,1668.8388881118053
5.0,1411.4231228658573,0.21397628907607838,1510.05541073503
5.0,2310.9690803806284,0.3408429997915431,3938.388168912185
3.5,2088.283485653251,0.4382908615763791,3203.464488499406
3.5,1106.0981677896773,0.37656745473578485,1457.8220010636585
3.5,1360.3089341203724,0.2388363735337193,1137.119384487901
5.0,2779.6940794015973,0.2649552713599387,3682.4729955273256
3.5,1618.4616076454247,0.4816669208540178,2728.4579667625535
5.0,1153.2394656997242,0.04693654228737782,270.6453647464405
5.0,1470.2122032284897,0.17002557045881114,1249.8683427471476
5.0,1189.6317269224696,0.22825866133622266,1357.7187273521085
5.0,1797.2707757323974,0.3662883197646339,3291.5964630255
3.5,1171.9822856345913,0.4562664530557379,1871.5767017872809
5.0,2150.674323093922,0.08683780116890252,933.79914623947
5.0,901.1216106317802,0.36875987017516415,1661.4874407430507
5.0,2224.849816364163,0.22750617754312433,2530.835386642664
3.5,2330.6663983926046,0.07878992059020713,642.7155715806608
3.5,1945.315684116472,0.1461659695588876,995.186335734482
3.5,2771.8091392152332,0.4476646344710839,4342.94323795639
5.0,2527.2247320191786,0.4637592465878249,5860.119188396659
3.5,2405.8857883307796,0.4669293531700258,3931.8254323118704
3.5,2658.8098070706947,0.11619861729659095,1081.3250813268066
3.5,1041.3588997483196,0.1622316542175903,591.2948192913288
5.0,1051.2130609953977,0.21143166902856203,1111.2986599544024
5.0,2337.7615296094837,0.3701271304599365,4326.344833269951
5.0,1346.8428992551771,0.08514167745108438,573.3623185283382
5.0,2016.983096407043,0.2897738401457239,2922.3446867744083
3.5,1748.2392313181256,0.4046994670474706,2476.290198150738
5.0,2714.4650666353264,0.3208142194630032,4354.194958061006
3.5,1974.0405420063123,0.3718939376757722,2569.467986044201
5.0,1999.3097615255654,0.07722724646035561,772.0059385196482
5.0,1221.0949216131519,0.1544904094961438,943.2372723683872
5.0,1701.1293371159763,0.22448019064023367,1909.3491894974436
3.5,2351.6397958408666,0.16291353971745598,1340.8988714830487
3.5,1597.1550790313217,0.4473500222409624,2500.7057604442475
3.5,2035.6719240643977,0.0836661606033798,596.1089894709706
5.0,2294.116605326267,0.34304791125232925,3934.9595481323004
5.0,2657.4497698351793,0.37345617963807265,4962.2051931136075
3.5,1219.8520251811685,0.4377524000486116,1868.976031045256
5.0,2445.6349558438087,0.1440656746936332,1761.6602498398609
5.0,2647.7651590587748,0.1570043904691675,2078.553774517606
5.0,961.3398084730974,0.17210461938458205,827.2551091825471
5.0,1612.7152596404903,0.49761578527792205,4012.5628517784526
5.0,1324.092787509443,0.4673682757730069,3094.1948153088138
5.0,2423.251359008984,0.2290452059618135,2775.170533107286
3.5,1784.555511069807,0.3800437320265022,2373.73197752401
5.0,1658.2171307492267,0.21580265759991557,1789.2383184669488
3.5,1699.7639307960362,0.11521353928334879,685.4253644461596
5.0,1480.849506235357,0.11782758714081419,872.424621191891
5.0,1229.6801161106077,0.1718149250874417,1056.3869851553034
5.0,1757.3672251689334,0.14330712853680236,1259.2162541182402
3.5,1052.9522504086572,0.06569032936609051,242.09073047638816
3.5,2441.1570530606127,0.05040492435635873,430.6621781052913
5.0,2440.115770701005,0.4558495793369009,5561.628738036955
3.5,2517.120966398865,0.48763448988980174,4296.022494542924
5.0,952.0120655927967,0.21024781365946113,1000.792276841565
5.0,2748.314174775317,0.2891624435002596,3973.5462114221514
5.0,2059.1005997869543,0.48134087469279774,4955.646418909585
5.0,2483.894628202708,0.0849857866841484,1055.4786950916873
5.0,1407.933984665992,0.4731684070698138,3330.9494039193155
3.5,1100.6285562620217,0.04449062757269594,171.38679317384668
5.0,1873.6763211322198,0.09872460802169539,924.8898018165532
5.0,1642.857645276463,0.17043738455460253,1400.0218012822668
3.5,2049.1795481776326,0.41695123116492455,2990.427774217267
3.5,2358.3151807386494,0.4352913610578026,3592.9397868945152
5.0,2278.2276485274024,0.12449312603400257,1418.118408911356
5.0,2568.890944778996,0.08162156372514029,1048.3844797610734
5.0,1840.626639159579,0.328501845362909,3023.2462379402546
3.5,2120.666923748874,0.22830663615517766,1694.5681611832892
3.5,1301.5327809746993,0.32095020122761475,1462.0452278535838
3.5,1094.1639731790015,0.07184850603615453,275.1491639102301
5.0,1713.9060100706401,0.25680428625067764,2200.6920480846875
3.5,1566.970034921675,0.23546094640873386,1291.3608659587453
5.0,976.2046462505109,0.09615462210532022,469.3329442883784
3.5,914.483259674847,0.06384196938575586,204.3384429378173
5.0,1819.1096630323996,0.46260998608139425,4207.69147947974
3.5,1316.8668564326924,0.31000812035477987,1428.8379662207235
5.0,1324.446363963397,0.34272849624049606,2269.627553361839
5.0,2241.261029495891,0.18032427330199835,2020.768832119676
3.5,1560.3674007638824,0.17684366007512062,965.7937877454564
5.0,1815.3911943938429,0.2143445704767168,1945.5962290478108
3.5,1196.2429237823899,0.08095179091057468,338.93302465500295
3.5,1043.2032276419473,0.19174472047859187,700.1004895029951
5.0,2618.904954413255,0.48578816031092165,6361.165099167865
5.0,1360.5845076121232,0.2520499217742552,1714.676093554496
5.0,980.3631044957028,0.302358282209634,1482.1045210851232
3.5,1015.8084217466132,0.28880914989859013,1026.8116836056377
3.5,1769.3778326656188,0.28011222115095336,1734.6852416712923
3.5,2024.4139177568084,0.48448558482997794,3432.7977630882397
5.0,1499.9346800863723,0.337494176853048,2531.0961009454504
5.0,1741.53077989465,0.29016193664927903,2526.629719142805
3.5,2072.7504279683235,0.31008661470727217,2249.5625716961144
5.0,1744.3344536211873,0.40619159805741006,3542.6699963149463
5.0,1650.853967467319,0.13203878210211728,1089.8837364641656
5.0,1401.4287518254475,0.3984250391722429,2791.821526715807
5.0,2308.8273516552836,0.4809025791487791,5551.605141101355
3.5,1089.7911992045456,0.3582967093584553,1366.6401019697773
5.0,1476.8916842854112,0.3428818281933278,2531.9966037565246
3.5,2701.745474173819,0.2138146256064289,2021.8544396551856
5.0,1232.1434647169287,0.21044816038210323,1296.5116273825429
3.5,1148.4212327193754,0.3385226634710089,1360.6831507038783
3.5,1356.8909512089867,0.16495064674578594,783.3701398789947
3.5,1247.8433586997508,0.1312016160131154,573.0167281742432
5.0,2720.2411129703996,0.48641230869192636,6615.793799793137
3.5,1204.9440116246822,0.09727602073820887,410.2425553211411
5.0,1081.1918009546862,0.4202745688999697,2271.987090222063
5.0,1761.945394249963,0.30471390228620854,2684.4462834855926
3.5,1522.555701839612,0.28329088321112383,1509.641523292967
5.0,1832.451628111528,0.19758997589713553,1810.370365156118
3.5,1868.3060660258357,0.47671320620005836,3117.261612143679
5.0,1676.1716647917438,0.2987109646897777,2503.4542748780623
5.0,2588.460452797277,0.06564715748701377,849.6253549684491
5.0,2603.5870161733933,0.45444813704133785,5915.97634562507
3.5,1728.4279350094237,0.11048097907792949,668.3544368391975
3.5,1203.7061074773228,0.39098434334122756,1647.2058470274615
3.5,1753.5479203707848,0.40318969825598466,2474.5435991209715
5.0,1892.7194735161597,0.10348475751289117,979.3380787837341
3.5,2211.5163176903543,0.14003630737289954,1083.924025884943
5.0,1038.2029479456087,0.19820503489653238,1028.8852576362108
3.5,1622.726500108242,0.34703799255701173,1971.0171147332042
3.5,1329.9992969169828,0.20240124067763715,942.1772772873384
3.5,2366.3595993012104,0.09899520694281047,819.903903818753
3.5,1487.8604971139498,0.07904775248882831,411.64209909818993
3.5,1156.417918317158,0.16132143959785547,652.942511758877
5.0,1834.6620183519717,0.02187524262354857,200.6683839182935
3.5,1404.4973417945198,0.1398775890522578,687.601957001828
3.5,2395.977543040627,0.34535545990701777,2896.123742062888
3.5,1962.8887729609323,0.48933839299823195,3361.808932282409
3.5,2414.9018146331764,0.27259118103841257,2303.983282099321
5.0,1813.0203583368993,0.19598505928666785,1776.624512082965
5.0,1714.9386362194377,0.35363625790315395,3032.322409230901
5.0,2003.2476587194387,0.09806773875258955,982.269840260173
5.0,1287.1088494841563,0.12406406839577071,798.4198016760205
3.5,1790.1860362090683,0.25083538801296795,1571.6470315276456
3.5,2017.5631941172308,0.29869523514166596,2109.227794380059
5.0,2644.0352620448048,0.2876387931954823,3802.635559704342
5.0,1145.7851237280524,0.38737121536886543,2219.2208796505074
5.0,2372.3903868887237,0.3925908678470116,4656.894004302759
3.5,1314.3327767980727,0.3818860258371446,1756.7386226562016
3.5,2502.5249265581283,0.37921627012878,3321.493589937854
5.0,1986.894927734656,0.452864855369223,4498.974420411989
5.0,1568.4379933382397,0.35866093289690304,2812.6871694081983
5.0,1437.155857219448,0.3713058668328755,2668.122006694057
5.0,1592.3759429165088,0.468239329560903,3728.065219600684
3.5,903.2424976118441,0.07250966870044605,229.22834990299387
5.0,1791.7781720738737,0.38152958804569603,3418.0819393030765
3.5,1813.902340504042,0.4698106825472144,2982.667438331678
3.5,1025.3381359975251,0.4896885936357921,1757.3373643622042
3.5,2687.252787826552,0.4338747142447562,4080.7586239758434
5.0,1852.101942426981,0.22170061840407593,2053.0607299172593
5.0,2094.858982065348,0.4863877817200633,5094.569066515572
3.5,1502.7178962346948,0.02949320437244801,155.1198810972474
3.5,1924.6422610993118,0.07300510472139275,491.7804843797068
3.5,2047.868621322016,0.13869690561289574,994.1156430768871
5.0,2661.6072378446497,0.26377943229381107,3510.3862309388014
5.0,1828.3768243901918,0.3990293292328139,3647.8798891062033
3.5,1839.8146223188505,0.12484450282655182,803.9175963574598
5.0,1895.4382283243112,0.3951168166038136,3744.597594223371
3.5,1775.809195038909,0.36079694760473197,2242.4728798445904
5.0,1825.7843178758299,0.1850512690257838,1689.318524951487
3.5,1617.179451254823,0.43598515870560156,2467.731838987701
5.0,2032.2290452459,0.3475741718414897,3531.7516369678247
3.5,2276.201110136157,0.16185417137985178,1289.4442560124523
3.5,1874.9772166986745,0.4030748696976637,2645.146690574172
5.0,2649.092293275735,0.26330268489871506,3487.5655668199765
3.5,2634.6724020860484,0.4846637469695525,4469.2556945130345
3.5,2573.057764311471,0.11068104671751569,996.7605431651855
3.5,1155.5905488824626,0.17459417765434398,706.1578355554294
5.0,2521.5960664022928,0.4471724294963003,5637.941196107137
5.0,1312.3674865860526,0.1653365264864875,1084.9114085296994
3.5,1638.6391072575402,0.24567712353150756,1409.016498320445
3.5,1528.8828546874688,0.30967234740574684,1657.0845988181375
5.0,1307.741832864851,0.3850350578599432,2517.6322614149303
5.0,2757.9986941723564,0.10734823949436051,1480.3315217357383
5.0,1560.245466516059,0.3665539532615784,2859.5707190495855
5.0,2332.4730831167535,0.18010762375797412,2100.480922397971
5.0,1825.589441909617,0.44217720712138225,4036.170203869387
3.5,1464.3962565462,0.15661783558707848,802.7270024973008
5.0,2643.856654771159,0.11747909443139931,1552.9894280447224
3.5,1596.3052072564078,0.2731555862129821,1526.1388963203597
5.0,2388.536575777752,0.05234170229022309,625.10035179334
3.5,1171.848344181767,0.47629158354606926,1953.495262341606
3.5,972.5257715512591,0.2387790052655842,812.7655771415406
3.5,1319.1408767029443,0.28974340015111716,1337.7432701298285
5.0,1173.6354497494226,0.3885969212204374,2280.355612038945
5.0,1570.5665232591787,0.4578181356507919,3595.1691879703158
5.0,1920.7372515809375,0.049429780339238616,474.7081021751932
3.5,1291.7311507600425,0.048031560206976395,217.1535188863526
3.5,1834.3367470484668,0.3094316147403962,1986.6062356589848
5.0,2197.311618983718,0.44594227141399734,4899.370671869835
5.0,1688.9902450651539,0.09557069203650663,807.0898328189284
5.0,2604.5561561775803,0.03842182380378209,500.3589885985547
5.0,2510.3569817640146,0.01964698978626746,246.60478990301402
3.5,2043.1786261336615,0.1487211027978819,1063.5232247208078
3.5,2724.349489673551,0.47858989752159903,4563.461500765599
5.0,1316.6463067945658,0.2898408458678106,1908.0893963503293
3.5,1192.280161885329,0.216837749591356,904.8597151497132
5.0,2058.5633416741543,0.04908292274559292,505.20152733151065
5.0,1438.1572676178375,0.16811549045132682,1208.882571958564
5.0,2175.302607046659,0.12994986458149882,1413.4013960474733
3.5,2188.372999790212,0.4808289009726,3682.815445425338
5.0,2376.7586333733934,0.08305180262242012,986.9704445003002
3.5,1600.0021695613427,0.2979507526192967,1668.5264771465838
3.5,1867.6113696673387,0.38156405799100246,2494.146805361414
5.0,2456.6861905833616,0.38695614454402577,4753.149083313437
3.5,2781.325597720891,0.15724554340580166,1530.7286925073067
5.0,2329.6933820277823,0.08106937824306203,944.3339698898434
3.5,1834.8391286398314,0.4288587539964387,2754.103878723363
3.5,2268.5840115866113,0.04362068355366662,346.350148495145
3.5,1473.9709343896966,0.1897465368396577,978.8830807096573
5.0,1382.4682471374504,0.25895670400013876,1789.9971033178172
5.0,1149.7710365950559,0.06647093092830582,382.13175578438273
3.5,2718.8107911982015,0.1799743057345529,1712.6062959932738
5.0,1723.3920340874897,0.1124659311220769,969.1144490100982
5.0,1753.1571404946726,0.19949346902094775,1748.7169984806367
3.5,1449.3984281767375,0.30171801594540726,1530.58366322357
5.0,1868.9759153749974,0.07895904563855609,737.8627729972828
5.0,2715.7687827974987,0.0972324309622821,1320.3040034143933
5.0,929.245267970721,0.162612763794531,755.5357063385426
5.0,1388.8447140969583,0.41094197291321105,2853.672934405443
3.5,1127.0074123666877,0.1381345806720632,544.8754371255279
3.5,2103.5369266273988,0.2778593359082951,2045.7058072194277
3.5,1910.2018942191235,0.3887159137330401,2598.840561540897
5.0,2778.815002667012,0.15841472740610638,2201.026105797467
3.5,1245.9736523100892,0.3894904205642409,1698.5318064757696
5.0,1503.1990084836534,0.2645633150230241,1988.4565641187914
3.5,2215.071460129958,0.3099180221618339,2402.716980547107
3.5,1123.6540070571943,0.224716672810307,883.7632644955168
5.0,1270.2111649814826,0.1617158748908699,1027.0665492056576
3.5,929.5074219193336,0.33969764276477565,1105.1301805542648
5.0,2606.1631390408534,0.29674984694207696,3866.89256308228
3.5,1333.7828452052008,0.36891824577970594,1722.1988962645871
3.5,1990.596249051687,0.17413338165309813,1213.2023972367006
5.0,1610.1715055998388,0.27600359393154567,2222.0656119586174
3.5,1605.5404253442243,0.18253879881090793,1025.7569723964111
3.5,1843.1254107664042,0.3477225595069863,2243.1369986342083
3.5,2555.4231282070577,0.2416723175193017,2161.5126037267814
3.5,1575.8653644047035,0.05507666102357599,303.77690872939166
3.5,1064.3945308403281,0.17737380949412487,660.7849945895127
3.5,1581.2247065761899,0.16002670916309547,885.6336518426913
5.0,1382.9544825827809,0.3154383900548018,2181.184677524919
3.5,2293.742633531791,0.48546424949620737,3897.355161437378
3.5,2138.51504302208,0.3447275001540364,2580.2173068798115
5.0,1755.729727680733,0.4870849639322162,4275.947755410448
3.5,2592.186545427752,0.04240746359647578,384.74819796175603
3.5,1086.0316723113795,0.1947499225124581,740.2660441005075
5.0,2370.31145133717,0.2514224727441822,2979.747831345213
3.5,1850.1087316559742,0.16784313503698278,1086.848173881521
5.0,1375.0690690196243,0.06253081533849701,429.92095016272566
5.0,989.4705740831558,0.08104830855992819,400.97458199630444
3.5,1951.0640932318977,0.42062262048425686,2872.3159206977944
5.0,2016.1727161156361,0.4900079750168239,4939.703549539963
5.0,2326.23124952519,0.23477470537771014,2730.701281238495
3.5,2173.88159415766,0.24944239294291173,1897.9037938743345
3.5,1981.6085949228882,0.32813612242795454,2275.8307617776636
3.5,1905.0604620487393,0.4327162909762906,2885.227440281581
5.0,2405.896379383921,0.4139913697287631,4980.101687633107
5.0,2617.4247188041836,0.3597081835581421,4707.545456006169
5.0,1180.081348025038,0.3376186700462418,1992.087476332948
3.5,1942.679486860717,0.17234256568906245,1171.8222847698053
5.0,1962.1677458064928,0.018360176245868085,180.1287281848245
5.0,1405.3400346309982,0.22760261877084237,1599.2953607276074
3.5,2462.0203667369888,0.4745326003419772,4089.0812435291405
5.0,2321.505060802887,0.43701154053016394,5072.622514850207
5.0,2012.6283393954884,0.48868402277269823,4917.696566210613
5.0,1174.0068742979033,0.170346762393799,999.941350323558
5.0,2353.7385888029717,0.34184157363862944,4023.0285156518735
3.5,1363.8332744512713,0.11922365783179947,569.1041707848036
5.0,2719.2243860483804,0.33131056429921935,4504.538828989435
5.0,2628.8804035153335,0.32140543820107254,4224.682290350291
3.5,977.6790957527303,0.21790651673930217,745.6492618550785
3.5,2389.3007882820566,0.33480913836472037,2799.859083766019
3.5,2322.178065111032,0.04358758525946949,354.26347040243957
5.0,2374.515029025023,0.4363186746100329,5180.2262515290095
3.5,2531.100261688939,0.35624777003603925,3155.9458838751198
3.5,1596.6893089620016,0.08652504089348102,483.53762713242395
3.5,2422.8245808121446,0.1102816496064544,935.175820176604
5.0,2051.32242842838,0.1461840148514645,1499.3527417125829
3.5,2389.7292336223068,0.2733882492124294,2286.6336194511705
3.5,1229.7956890838032,0.053617819178660674,230.78637009397116
3.5,1820.088011805112,0.4645101229089309,2959.072571240325
3.5,2206.8831788051,0.025439529765431564,196.49724610614902
5.0,1134.0119607044787,0.427825197615216,2425.794455932061
5.0,2164.984936652197,0.4483602567894389,4853.466010713231
3.5,1887.8527737949053,0.13567204353422965,896.4509529938151
